hit_id,particle_id,tx,ty,tz,tpx,tpy,tpz,weight
16982,63067986969231360,-2.7644,-31.8293,-316.65,-0.0236933,-0.154244,-1.53028,0.0
19280,594475356971335680,-32.7804,-3.00224,-56.9575,-0.393088,-0.0460367,-0.618246,0.0
20021,4508066393358336,28.5942,-14.2248,-12.1922,3.97155,-1.98795,-1.68245,0.18248176754702794
20889,752101618807209984,-11.9974,29.6354,-6.14065,-0.133696,0.356727,0.0224137,0.0
22563,743094969308282880,25.3301,18.8363,2.87865,0.27712,0.217321,0.0497731,0.0
22903,837697087201083392,-1.38294,31.5673,6.20409,-0.0573431,0.293214,0.143124,0.0
24389,819656369132011520,-29.4073,12.5375,127.96,-0.309479,0.143937,1.33148,0.0
24913,117110976339247104,10.7391,29.7243,193.069,0.216744,0.631297,4.07483,0.0
25180,139613650032787456,-18.7944,-26.3922,219.249,-0.337986,-0.49256,3.88934,0.0
27651,594475356971335680,-70.9991,-8.70255,-117.307,-0.389296,-0.0701081,-0.617763,0.0
28864,4508066393358336,64.3754,-32.2646,-27.3862,3.95947,-2.00975,-1.68361,0.1532845339635052
29345,752101618807209984,-24.614,67.4492,-3.83554,-0.109193,0.364199,0.0223871,0.0
30220,743094969308282880,56.0342,44.9929,8.87022,0.258744,0.237577,0.0523172,0.0
30412,837697087201083392,-10.5387,70.5533,25.087,-0.0793137,0.286187,0.140262,0.0
32730,819656369132011520,-64.5803,30.2644,281.998,-0.298183,0.163789,1.33117,0.0
33049,139613650032787456,-40.0569,-58.7908,472.26,-0.317423,-0.504571,3.88907,0.0
33183,117110976339247104,23.2717,68.2798,440.647,0.19521,0.638,4.07309,0.0
34619,594475356971335680,-115.319,-18.0287,-188.04,-0.383755,-0.0941297,-0.617413,0.0
36101,4508066393358336,104.532,-52.7885,-44.491,3.94615,-2.03219,-1.68452,0.12408756962283651
36442,752101618807209984,-35.7532,110.433,-1.56994,-0.0816921,0.370816,0.0194646,0.0
37065,743094969308282880,86.8112,75.5285,15.492,0.239261,0.256144,0.0534545,0.0
37220,837697087201083392,-24.239,112.731,45.8629,-0.10407,0.27788,0.138887,0.0
39896,819656369132011520,-102.18,52.5704,453.242,-0.285715,0.184518,1.3307,0.0
40947,594475356971335680,-168.714,-33.1289,-275.144,-0.37348,-0.122884,-0.618044,0.0
42611,4508066393358336,154.137,-78.5831,-65.7566,3.92856,-2.06199,-1.68795,0.10218977905662148
43403,743094969308282880,123.54,119.232,24.4886,0.211528,0.278408,0.0548346,0.0
43538,752101618807209984,-45.2232,165.105,1.32277,-0.0481184,0.375941,0.0195367,0.0
44054,837697087201083392,-47.4518,164.744,72.7502,-0.135621,0.262735,0.139585,0.0
72632,594475356971335680,-253.687,-67.8924,-419.83,-0.349383,-0.172142,-0.616802,0.0
74075,4508066393358336,232.708,-120.456,-99.5804,3.90115,-2.11119,-1.68615,0.05474461103696461
74810,743094969308282880,172.69,195.546,39.1118,0.161368,0.303225,0.0580106,0.0
74932,752101618807209984,-50.1703,255.208,5.99948,0.00526604,0.376989,0.0218605,0.0
75506,837697087201083392,-94.6414,239.883,114.126,-0.178562,0.233892,0.137408,0.0
76533,747605990655926274,-253.282,55.6043,319.452,-0.233526,0.0351094,0.272956,0.0
78320,819656369132011520,-214.94,146.166,1026.53,-0.233509,0.249239,1.32524,0.0
79208,594475356971335680,-344.459,-122.266,-587.572,-0.315005,-0.228372,-0.614598,0.0
81158,4508066393358336,318.301,-167.51,-136.71,3.87258,-2.1614,-1.68644,0.05474461103696461
81820,752101618807209984,-39.4698,362.74,12.2744,0.0666727,0.37004,0.0219666,0.0
82235,27039258686525441,330.755,139.032,148.688,0.213618,0.113151,-0.0230023,0.0
82278,743094969308282880,211.933,288.06,56.1304,0.106704,0.325571,0.0585474,0.0
82761,837697087201083392,-169.615,318.339,164.994,-0.224223,0.187745,0.13912,0.0
83596,747605990655926274,-354.357,84.8644,441.435,-0.214073,0.0933167,0.271803,0.0
84262,734093886103752705,-250.913,-252.783,759.46,0.00965493,-0.131933,-0.124051,0.0
85600,594475356971335680,-451.668,-219.669,-816.873,-0.257611,-0.293539,-0.612947,0.0
